6,16,31,46,41,55,44,37,19,82,72,61,68,53,38,85,4,47,63,55,12,24,18,36,76,60,40,8,96,47,61,2,29,58,14,70,12,58,73,32,5,11,93,74,64,98,24,34,44,53,89,23,77,73,59,18,32,66,27,28,12,88,97,42,46,10,78,24,35,17,56,40,28,15,80,58,12,70,92,22,22,46,45,66,18,71,84,50,36,77,44,14,31,40,22,43,17,0,67,52,84,23,58,78,4,38,35,16,74,93,38,97,38,50,28,22,20,11,38,22,89,83,2,19,22,25,62,5
25,95,57,75,17,82,52,88,19,53,3,59,11,8,55,15,24,83,37,10,61,75,99,15,57,0,0,46,25,62,51,16,22,75,91,40,56,42,94,41,61,98,100,72,72,21,87,62,70,90,72,30,65,70,45,88,70,45,33,96,73,51,78,96,92,69,1,13,77,95,54,38,58,19,76,96,6,29,57,77,18,95,73,83,64,18,71,0,29,70,62,69,87,39,64,44,7,31,57,51,92,77,55,50,63,30,45,69,59,69,45,44,63,18,26,94,2,63,94,98,100,21,66,52,60,96,97,34
26,19,85,18,97,5,34,59,35,45,94,61,13,39,71,43,23,63,36,92,26,96,89,92,16,21,43,42,16,5,76,43,25,26,27,88,31,61,46,33,5,39,60,86,44,97,28,33,59,30,24,51,92,80,42,74,0,52,15,16,23,58,25,48,84,18,35,82,79,47,81,51,53,6,2,97,2,97,97,61,93,87,79,84,66,20,57,32,38,38,15,62,96,40,76,46,25,78,94,3,91,40,20,43,46,89,6,14,85,2,41,77,89,19,26,21,6,83,53,44,88,68,72,83,75,14,28,100
92,21,69,82,61,90,92,73,44,98,53,29,66,95,72,54,80,99,41,86,47,95,97,34,62,68,84,36,82,11,1,39,100,71,88,26,26,79,66,70,42,18,99,7,79,37,27,59,35,69,44,48,29,40,49,91,75,32,94,22,9,61,62,8,31,49,1,57,94,67,27,1,85,92,8,30,28,1,89,29,36,32,44,65,39,93,22,13,24,82,35,33,42,63,8,40,78,9,63,37,42,90,38,93,48,12,22,42,14,10,72,16,9,15,48,48,74,70,27,98,17,28,97,25,92,71,65,35
46,28,73,88,84,10,81,98,23,69,40,3,80,11,19,89,93,67,2,32,2,96,29,86,23,92,11,81,63,42,16,8,36,55,63,87,65,9,84,54,78,23,57,57,0,43,11,59,76,80,91,79,75,86,30,65,78,41,45,6,50,27,81,86,82,9,72,13,18,56,67,97,45,91,19,46,100,31,4,75,77,62,19,52,47,50,16,91,57,27,63,73,55,44,59,2,53,97,82,38,18,15,34,64,5,53,76,71,50,46,45,27,7,65,45,55,81,27,11,3,54,75,77,75,18,35,44,37
98,25,75,83,40,75,46,11,95,88,82,44,100,94,37,7,24,48,28,4,75,39,7,96,13,84,70,98,85,80,1,49,5,42,31,11,17,43,90,78,97,37,21,96,30,25,2,20,39,97,24,81,2,99,76,82,48,11,46,100,92,47,14,63,55,45,74,38,54,29,15,50,67,3,45,63,28,14,84,33,77,74,13,79,38,55,61,87,67,6,52,58,19,66,87,74,77,60,12,30,90,27,46,22,30,57,85,24,71,34,58,48,8,37,93,46,93,53,99,59,25,16,83,44,82,69,18,24
95,97,54,50,23,66,38,20,23,90,44,60,23,68,74,98,5,67,10,98,86,8,22,11,25,71,21,73,5,39,98,100,1,17,16,25,50,54,45,73,43,55,99,67,23,73,30,95,5,40,58,91,49,46,68,40,16,90,79,88,28,76,87,30,60,69,21,9,23,32,48,32,53,46,65,42,18,96,36,23,35,60,81,50,5,48,90,88,37,35,75,32,77,28,28,36,97,15,11,86,13,59,18,66,72,83,8,90,78,10,80,80,71,26,29,76,74,86,30,78,20,4,9,97,99,3,100,96
18,77,47,31,36,31,63,7,14,71,63,58,82,8,37,52,34,33,94,75,18,23,52,4,95,27,67,93,97,32,54,81,9,68,11,11,99,74,85,79,11,47,37,93,22,40,10,22,73,70,97,57,60,14,61,20,7,95,12,3,26,33,50,35,0,61,46,99,1,30,44,79,44,81,37,66,87,47,88,26,83,51,83,8,31,10,28,39,4,41,8,30,40,59,66,6,86,78,71,53,8,14,31,52,61,68,84,48,81,71,74,30,88,56,38,19,32,67,24,36,74,32,67,13,57,99,86,9
76,56,62,84,71,60,1,31,94,51,79,75,89,18,71,76,41,8,95,73,41,18,9,14,17,42,94,74,40,79,83,82,35,11,32,72,71,33,69,64,85,48,4,39,32,41,14,73,50,76,46,57,60,21,72,77,63,31,17,69,77,100,50,11,77,82,49,47,82,17,78,32,31,48,71,64,90,85,2,5,60,48,62,20,69,33,63,98,31,80,66,7,46,16,85,22,64,33,36,45,16,80,77,48,27,47,78,16,99,80,21,24,28,84,44,63,83,74,27,13,53,93,20,99,75,4,88,5
3,23,50,20,2,94,34,96,6,11,12,4,91,33,29,85,83,39,14,66,12,41,45,66,100,66,30,41,36,84,46,40,73,96,26,41,55,60,37,62,37,49,66,27,48,61,79,98,0,93,63,79,33,7,44,32,39,41,39,76,24,85,82,98,47,74,38,1,33,75,29,70,90,62,63,4,22,41,1,89,33,64,68,32,37,78,31,77,18,70,18,9,55,66,6,68,39,10,69,38,52,99,74,41,26,36,11,48,44,12,37,43,42,71,76,46,48,73,89,33,42,6,42,63,38,14,30,77
24,66,81,42,30,54,50,56,56,61,70,100,40,73,9,82,43,85,27,92,23,15,91,65,88,32,95,25,46,91,68,36,22,48,79,52,68,95,74,24,55,44,90,95,16,99,43,26,49,36,84,72,52,74,3,5,5,64,98,17,54,65,19,43,80,64,61,47,58,35,37,80,45,94,40,27,92,83,53,7,19,36,45,37,76,14,8,81,78,5,64,99,37,84,41,16,13,1,29,72,2,67,17,47,60,57,41,17,40,60,91,25,63,36,62,38,50,36,86,95,42,49,93,79,99,100,61,12
67,90,50,70,22,67,83,82,23,23,66,29,50,56,54,12,92,82,50,8,18,35,2,26,85,95,4,49,60,31,27,26,20,77,62,43,9,45,91,100,34,56,28,84,79,49,96,70,97,12,44,14,47,46,40,98,6,10,47,66,41,74,59,28,17,20,71,93,31,27,92,32,84,87,82,28,35,44,98,98,56,42,12,69,54,18,67,61,96,13,93,2,53,51,30,36,38,67,29,69,95,87,67,44,73,49,72,74,59,35,72,14,43,50,83,98,68,49,58,29,28,50,32,48,68,62,84,5
29,79,74,90,66,7,33,38,56,4,79,14,5,50,95,49,100,43,46,33,93,70,63,87,86,95,0,53,22,51,58,17,29,99,6,95,5,5,100,61,76,78,41,82,27,1,30,93,44,76,25,2,11,88,90,97,48,56,50,37,6,7,54,36,5,27,97,77,32,96,37,8,39,44,90,32,45,19,24,90,61,50,92,72,3,47,68,18,3,84,55,76,92,8,78,63,35,75,40,68,36,43,42,76,54,31,7,99,16,32,54,77,48,12,14,17,25,48,35,95,32,90,71,90,65,48,18,100
22,58,33,25,68,75,0,21,72,74,86,88,72,6,30,19,18,44,3,9,93,38,4,91,95,75,80,59,89,98,24,78,22,24,2,56,99,69,43,71,42,28,24,14,0,55,100,85,99,2,95,57,7,99,13,1,39,59,26,27,23,50,4,45,74,6,67,39,41,9,76,84,3,100,64,4,54,29,89,19,99,49,42,5,47,56,73,86,14,99,80,37,48,84,48,89,57,14,27,64,90,2,13,94,1,77,98,22,73,52,41,71,1,49,42,14,4,14,67,86,12,46,89,26,96,37,14,18
17,41,83,7,43,96,67,11,39,64,33,11,82,74,48,49,89,90,64,94,3,30,45,82,42,33,7,37,36,22,22,20,29,4,94,73,66,60,84,4,90,83,82,71,22,29,20,10,18,50,3,88,80,14,69,21,48,43,24,84,65,46,3,94,16,63,32,83,22,82,53,11,64,1,49,86,97,35,63,82,85,66,69,64,47,4,51,95,47,75,44,11,88,14,71,3,77,70,52,100,17,72,77,48,73,25,33,35,60,62,16,44,28,86,74,41,90,91,35,36,66,79,13,53,59,50,22,36
86,75,1,3,46,78,51,85,70,50,19,29,12,36,40,6,88,80,47,43,71,48,79,2,93,58,55,52,74,43,54,60,17,55,29,29,32,80,80,1,96,66,98,74,68,3,46,55,49,93,98,19,6,42,88,100,66,8,17,39,52,71,99,69,25,27,65,23,73,10,92,35,76,55,8,43,24,55,64,73,13,27,59,87,35,46,86,0,55,2,40,6,39,4,41,64,99,72,87,37,83,44,72,58,99,47,68,22,68,31,96,47,25,20,33,60,66,85,61,87,53,67,93,92,37,0,21,1
72,75,39,54,18,77,12,17,90,46,5,23,77,67,71,68,87,70,28,19,21,55,5,74,88,99,32,24,65,53,26,36,27,31,91,12,74,69,96,64,14,0,87,57,34,23,25,20,60,19,39,81,74,11,20,61,76,52,51,40,72,43,76,65,74,32,77,14,0,38,44,81,39,97,38,39,20,63,59,80,82,65,26,21,76,46,82,17,65,99,57,36,42,32,67,82,65,10,96,31,48,39,12,53,36,50,92,22,79,17,68,26,48,94,47,90,39,95,6,70,59,63,72,0,95,39,83,25
15,44,57,63,50,69,83,52,85,40,74,63,57,7,55,4,0,68,94,5,28,66,76,87,28,47,88,90,52,36,81,67,80,37,97,96,72,45,47,22,85,87,51,42,94,5,12,94,73,73,66,0,38,7,54,33,54,41,22,73,77,2,5,22,6,68,85,78,12,31,67,98,85,17,5,78,23,84,38,62,56,3,29,61,10,83,94,30,23,82,69,66,50,75,54,56,42,4,0,55,36,67,18,87,84,23,64,73,6,68,35,29,71,64,56,47,12,15,44,1,97,12,33,46,53,53,69,62
58,69,83,60,35,0,46,85,90,9,58,62,78,59,57,14,22,12,28,0,27,72,1,90,50,34,2,70,87,71,31,10,39,80,70,40,46,15,24,35,25,48,63,69,6,20,49,95,32,77,95,26,14,62,82,31,96,84,0,49,54,98,59,93,77,29,32,89,10,23,23,35,71,86,70,44,72,19,38,71,62,100,63,77,61,44,7,23,28,74,72,82,37,97,41,13,92,39,68,2,62,91,3,100,42,74,43,81,59,47,51,87,46,13,63,7,23,36,30,51,76,68,33,12,64,74,92,22
12,59,24,41,15,27,6,58,67,15,4,92,62,55,79,8,34,41,82,57,44,78,8,19,11,7,32,41,47,90,63,25,49,87,32,64,81,38,88,47,53,92,5,82,12,84,56,46,91,37,70,34,81,44,20,92,51,18,32,64,7,62,55,56,14,54,87,95,92,74,8,11,66,13,93,78,97,48,91,87,51,60,88,31,3,74,89,20,92,87,50,65,48,4,21,63,58,7,23,16,47,31,27,12,10,86,57,73,33,47,60,50,6,13,47,9,87,35,29,44,88,79,8,2,49,96,31,74
2,54,90,16,52,83,28,62,68,85,35,67,31,61,16,3,40,63,79,93,64,74,36,51,18,10,53,68,6,84,41,75,4,97,91,56,79,19,84,46,70,85,79,68,11,95,71,17,23,50,9,53,90,11,3,8,22,23,76,28,73,83,2,77,79,94,99,23,79,49,35,48,33,13,82,11,74,19,28,97,35,38,49,24,49,18,32,37,41,74,65,81,56,68,57,0,27,56,23,5,4,58,19,3,37,68,14,10,87,9,73,21,47,88,11,62,73,44,100,80,17,30,60,40,98,17,40,91
